e1,e2,dyad,family,ecbss_e1,ecbss_e2,additive_pred,abs_diff_e1_e2,ecbss_blend,amplification_potential,attenuation_potential,signed_nonadditivity,absolute_nonadditivity,blend_minus_max_component,blend_minus_min_component
afraid,angry,afraid + angry,affective_evaluation_and_mood_congruent_judgment_biases,850.0,850.0,850.0,0.0,850.0,850.0,850.0,0.0,0.0,0.0,0.0
afraid,angry,afraid + angry,attention_salience_and_signal_detection_biases,650.0,650.0,650.0,0.0,780.0,650.0,650.0,130.0,130.0,130.0,130.0
afraid,angry,afraid + angry,evidence_search_hypothesis_testing_and_belief_updating_biases,450.0,650.0,550.0,200.0,740.0,650.0,450.0,190.0,190.0,90.0,290.0
afraid,angry,afraid + angry,interface_choice_architecture_automation_and_warning_response_biases,650.0,650.0,650.0,0.0,680.0,650.0,650.0,30.0,30.0,30.0,30.0
afraid,angry,afraid + angry,memory_familiarity_and_source_monitoring_biases,450.0,450.0,450.0,0.0,680.0,450.0,450.0,230.0,230.0,230.0,230.0
afraid,angry,afraid + angry,privacy_disclosure_and_self_presentation_biases,-650.0,650.0,0.0,1300.0,680.0,650.0,-650.0,680.0,680.0,30.0,1330.0
afraid,angry,afraid + angry,risk_probability_uncertainty_and_outcome_valuation_biases,650.0,650.0,650.0,0.0,650.0,650.0,650.0,0.0,0.0,0.0,0.0
afraid,angry,afraid + angry,self_assessment_attribution_and_metacognitive_biases,-650.0,780.0,65.0,1430.0,450.0,780.0,-650.0,385.0,385.0,-330.0,1100.0
afraid,angry,afraid + angry,social_influence_authority_affiliation_and_identity_biases,850.0,-450.0,200.0,1300.0,680.0,850.0,-450.0,480.0,480.0,-170.0,1130.0
afraid,angry,afraid + angry,temporal_choice_default_action_and_commitment_biases,650.0,450.0,550.0,200.0,680.0,650.0,450.0,130.0,130.0,30.0,230.0
afraid,angry,afraid + angry,trust_source_credibility_and_truth_judgment_biases,650.0,-450.0,100.0,1100.0,680.0,650.0,-450.0,580.0,580.0,30.0,1130.0
anxious,curious,anxious + curious,affective_evaluation_and_mood_congruent_judgment_biases,850.0,-450.0,200.0,1300.0,425.0,850.0,-450.0,225.0,225.0,-425.0,875.0
anxious,curious,anxious + curious,attention_salience_and_signal_detection_biases,650.0,-450.0,100.0,1100.0,-350.0,650.0,-450.0,-450.0,450.0,-1000.0,100.0
anxious,curious,anxious + curious,evidence_search_hypothesis_testing_and_belief_updating_biases,450.0,-450.0,0.0,900.0,-350.0,450.0,-450.0,-350.0,350.0,-800.0,100.0
anxious,curious,anxious + curious,interface_choice_architecture_automation_and_warning_response_biases,650.0,-450.0,100.0,1100.0,450.0,650.0,-450.0,350.0,350.0,-200.0,900.0
anxious,curious,anxious + curious,memory_familiarity_and_source_monitoring_biases,450.0,-350.0,50.0,800.0,340.0,450.0,-350.0,290.0,290.0,-110.0,690.0
anxious,curious,anxious + curious,privacy_disclosure_and_self_presentation_biases,-450.0,680.0,115.0,1130.0,450.0,680.0,-450.0,335.0,335.0,-230.0,900.0
anxious,curious,anxious + curious,risk_probability_uncertainty_and_outcome_valuation_biases,650.0,-350.0,150.0,1000.0,-250.0,650.0,-350.0,-400.0,400.0,-900.0,100.0
